_2017rank,City,State_c_,_2017estimate,_2010Census,Change,_2016_land_area,_2016_land_area__km2_,_2016_population_density,_2016_population_density__km2_,Location
70,Newark,New Jersey,285154,277140,+2.89%,24.1sqmi,62.4km2,"11,691/sqmi","4,514/km2",40°43′27″N 74°10′21″W / 40.7242°N 74.1726°W / 40.7242; -74.1726 (Newark)
75,Jersey City,New Jersey,270753,247597,+9.35%,14.8sqmi,38.3km2,"17,848/sqmi","6,891/km2",40°42′41″N 74°03′53″W / 40.7114°N 74.0648°W / 40.7114; -74.0648 (Jersey City)
174,Paterson,New Jersey,148678,146199,+1.70%,8.4sqmi,21.8km2,"17,500/sqmi","6,800/km2",40°54′53″N 74°09′46″W / 40.9148°N 74.1628°W / 40.9148; -74.1628 (Paterson)
212,Elizabeth,New Jersey,130215,124969,+4.20%,12.3sqmi,31.9km2,"10,459/sqmi","4,038/km2",40°39′59″N 74°11′37″W / 40.6664°N 74.1935°W / 40.6664; -74.1935 (Elizabeth)
298,Lakewood[ad],New Jersey,102682,92843,+10.60%,24.7sqmi,64.0km2,"4,079/sqmi","1,575/km2",40°04′38″N 74°12′01″W / 40.0771°N 74.2004°W / 40.0771; -74.2004 (Lakewood)
299,Edison[ad],New Jersey,102450,99967,+2.48%,30.1sqmi,78.0km2,"3,389/sqmi","1,309/km2",40°30′14″N 74°20′58″W / 40.5040°N 74.3494°W / 40.5040; -74.3494 (Edison)
302,Woodbridge[ad],New Jersey,101965,99585,+2.39%,23.3sqmi,60.3km2,"4,351/sqmi","1,680/km2",40°33′39″N 74°17′34″W / 40.5607°N 74.2927°W / 40.5607; -74.2927 (Woodbridge)
32,Albuquerque,New Mexico,558545,545852,+2.33%,188.2sqmi,487.4km2,"2,972/sqmi","1,147/km2",35°06′20″N 106°38′51″W / 35.1056°N 106.6474°W / 35.1056; -106.6474 (Albuquerque)
303,Las Cruces,New Mexico,101712,97618,+4.19%,76.9sqmi,199.2km2,"1,323/sqmi",511/km2,32°19′35″N 106°47′23″W / 32.3264°N 106.7897°W / 32.3264; -106.7897 (Las Cruces)
18,Seattle,Washington,724745,608660,+19.07%,83.8sqmi,217.0km2,"8,405/sqmi","3,245/km2",47°37′14″N 122°21′03″W / 47.6205°N 122.3509°W / 47.6205; -122.3509 (20 Seattle)
101,Spokane,Washington,217108,208916,+3.92%,68.7sqmi,177.9km2,"3,144/sqmi","1,214/km2",47°40′01″N 117°26′00″W / 47.6669°N 117.4333°W / 47.6669; -117.4333 (Spokane)
104,Tacoma,Washington,213418,198397,+7.57%,49.7sqmi,128.7km2,"4,251/sqmi","1,641/km2",47°15′08″N 122°27′35″W / 47.2522°N 122.4598°W / 47.2522; -122.4598 (Tacoma)
146,Vancouver,Washington,175673,161791,+8.58%,46.9sqmi,121.5km2,"3,728/sqmi","1,439/km2",45°38′06″N 122°35′45″W / 45.6349°N 122.5957°W / 45.6349; -122.5957 (Vancouver)
182,Bellevue,Washington,144444,122363,+18.05%,33.5sqmi,86.8km2,"4,221/sqmi","1,630/km2",47°35′52″N 122°09′23″W / 47.5979°N 122.1565°W / 47.5979; -122.1565 (Bellevue)
215,Kent,Washington,128458,92411,+39.01%,33.7sqmi,87.3km2,"3,784/sqmi","1,461/km2",47°23′17″N 122°12′46″W / 47.3880°N 122.2127°W / 47.3880; -122.2127 (Kent)
272,Everett,Washington,110079,103019,+6.85%,33.3sqmi,86.2km2,"3,275/sqmi","1,264/km2",47°57′24″N 122°11′29″W / 47.9566°N 122.1914°W / 47.9566; -122.1914 (Everett)
305,Renton,Washington,101379,90927,+11.49%,23.4sqmi,60.6km2,"4,314/sqmi","1,666/km2",47°28′34″N 122°11′31″W / 47.4761°N 122.1920°W / 47.4761; -122.1920 (Renton)
179,Bridgeport,Connecticut,146579,144229,+1.63%,16.1sqmi,41.7km2,"9,064/sqmi","3,500/km2",41°11′15″N 73°11′45″W / 41.1874°N 73.1958°W / 41.1874; -73.1958 (Bridgeport)
210,New Haven,Connecticut,131014,129779,+0.95%,18.7sqmi,48.4km2,"6,948/sqmi","2,683/km2",41°18′39″N 72°55′30″W / 41.3108°N 72.9250°W / 41.3108; -72.9250 (New Haven)
211,Stamford,Connecticut,130824,122643,+6.67%,37.6sqmi,97.4km2,"3,434/sqmi","1,326/km2",41°04′48″N 73°32′46″W / 41.0799°N 73.5460°W / 41.0799; -73.5460 (Stamford)
222,Hartford,Connecticut,123400,124775,−1.10%,17.4sqmi,45.1km2,"7,083/sqmi","2,735/km2",41°45′57″N 72°40′54″W / 41.7659°N 72.6816°W / 41.7659; -72.6816 (Hartford)
276,Waterbury,Connecticut,108629,110366,−1.57%,28.5sqmi,73.8km2,"3,799/sqmi","1,467/km2",41°33′31″N 73°02′12″W / 41.5585°N 73.0367°W / 41.5585; -73.0367 (Waterbury)
156,Jackson,Mississippi,166965,173514,−3.77%,111.0sqmi,287.5km2,"1,524/sqmi",588/km2,32°18′57″N 90°12′46″W / 32.3158°N 90.2128°W / 32.3158; -90.2128 (Jackson)
225,Fargo,North Dakota,122359,105549,+15.93%,49.3sqmi,127.7km2,"2,450/sqmi",950/km2,46°51′55″N 96°49′44″W / 46.8652°N 96.8290°W / 46.8652; -96.8290 (Fargo)
6,Philadelphia[e],Pennsylvania,1580863,1526006,+3.59%,134.2sqmi,347.6km2,"11,683/sqmi","4,511/km2",40°00′34″N 75°08′00″W / 40.0094°N 75.1333°W / 40.0094; -75.1333 (5 Philadelphia)
65,Pittsburgh,Pennsylvania,302407,305704,−1.08%,55.4sqmi,143.5km2,"5,481/sqmi","2,116/km2",40°26′23″N 79°58′36″W / 40.4398°N 79.9766°W / 40.4398; -79.9766 (Pittsburgh)
231,Allentown,Pennsylvania,121283,118032,+2.75%,17.5sqmi,45.3km2,"6,882/sqmi","2,657/km2",40°35′37″N 75°28′42″W / 40.5936°N 75.4784°W / 40.5936; -75.4784 (Allentown)
137,Providence,Rhode Island,180393,178042,+1.32%,18.4sqmi,47.7km2,"9,740/sqmi","3,760/km2",41°49′23″N 71°25′08″W / 41.8231°N 71.4188°W / 41.8231; -71.4188 (Providence)
143,Sioux Falls,South Dakota,176888,153888,+14.95%,75.4sqmi,195.3km2,"2,312/sqmi",893/km2,43°32′18″N 96°43′55″W / 43.5383°N 96.7320°W / 43.5383; -96.7320 (Sioux Falls)
21,Boston,Massachusetts,685094,617594,+10.93%,48.3sqmi,125.1km2,"13,938/sqmi","5,381/km2",42°19′55″N 71°01′13″W / 42.3320°N 71.0202°W / 42.3320; -71.0202 (Boston)
132,Worcester,Massachusetts,185677,181045,+2.56%,37.4sqmi,96.9km2,"4,933/sqmi","1,905/km2",42°16′10″N 71°48′28″W / 42.2695°N 71.8078°W / 42.2695; -71.8078 (Worcester)
165,Springfield,Massachusetts,154758,153060,+1.11%,31.9sqmi,82.6km2,"4,830/sqmi","1,860/km2",42°06′56″N 72°32′24″W / 42.1155°N 72.5400°W / 42.1155; -72.5400 (Springfield)
252,Cambridge,Massachusetts,113630,105162,+8.05%,6.4sqmi,16.6km2,"17,289/sqmi","6,675/km2",42°22′34″N 71°07′07″W / 42.3760°N 71.1187°W / 42.3760; -71.1187 (Cambridge)
262,Lowell,Massachusetts,111346,106519,+4.53%,13.6sqmi,35.2km2,"8,129/sqmi","3,139/km2",42°38′20″N 71°19′16″W / 42.6390°N 71.3211°W / 42.6390; -71.3211 (Lowell)
263,Manchester,New Hampshire,111196,109565,+1.49%,33.1sqmi,85.7km2,"3,339/sqmi","1,289/km2",42°59′06″N 71°26′39″W / 42.9849°N 71.4441°W / 42.9849; -71.4441 (Manchester)
17,Charlotte,North Carolina,859035,731424,+17.45%,305.4sqmi,791.0km2,"2,757/sqmi","1,064/km2",35°12′28″N 80°49′52″W / 35.2078°N 80.8310°W / 35.2078; -80.8310 (17 Charlotte)
41,Raleigh,North Carolina,464758,403892,+15.07%,145.1sqmi,375.8km2,"3,163/sqmi","1,221/km2",35°49′50″N 78°38′30″W / 35.8306°N 78.6418°W / 35.8306; -78.6418 (Raleigh)
68,Greensboro,North Carolina,290222,269666,+7.62%,128.3sqmi,332.3km2,"2,237/sqmi",864/km2,36°05′42″N 79°49′37″W / 36.0951°N 79.8270°W / 36.0951; -79.8270 (Greensboro)
77,Durham,North Carolina,267743,228330,+17.26%,109.8sqmi,284.4km2,"2,395/sqmi",925/km2,35°58′52″N 78°54′10″W / 35.9811°N 78.9029°W / 35.9811; -78.9029 (Durham)
89,Winston–Salem,North Carolina,244605,229617,+6.53%,132.5sqmi,343.2km2,"1,828/sqmi",706/km2,36°06′10″N 80°15′40″W / 36.1027°N 80.2610°W / 36.1027; -80.2610 (Winston-Salem)
109,Fayetteville,North Carolina,209889,200564,+4.65%,147.7sqmi,382.5km2,"1,386/sqmi",535/km2,35°04′58″N 78°58′25″W / 35.0828°N 78.9735°W / 35.0828; -78.9735 (Fayetteville)
157,Cary[v],North Carolina,165904,135234,+22.68%,56.5sqmi,146.3km2,"2,873/sqmi","1,109/km2",35°46′51″N 78°48′48″W / 35.7809°N 78.8133°W / 35.7809; -78.8133 (Cary)
234,Wilmington,North Carolina,119045,106476,+11.80%,51.6sqmi,133.6km2,"2,278/sqmi",880/km2,34°12′33″N 77°53′09″W / 34.2092°N 77.8858°W / 34.2092; -77.8858 (Wilmington)
261,High Point,North Carolina,111513,104371,+6.84%,55.2sqmi,143.0km2,"2,015/sqmi",778/km2,35°59′24″N 79°59′26″W / 35.9900°N 79.9905°W / 35.9900; -79.9905 (High Point)
201,Charleston,South Carolina,134875,120083,+12.32%,109.0sqmi,282.3km2,"1,233/sqmi",476/km2,32°49′04″N 79°57′32″W / 32.8179°N 79.9590°W / 32.8179; -79.9590 (Charleston)
204,Columbia,South Carolina,133114,129272,+2.97%,133.5sqmi,345.8km2,"1,006/sqmi",388/km2,34°01′45″N 80°53′53″W / 34.0291°N 80.8980°W / 34.0291; -80.8980 (Columbia)
266,North Charleston,South Carolina,110861,97471,+13.74%,73.7sqmi,190.9km2,"1,483/sqmi",573/km2,32°55′04″N 80°03′54″W / 32.9178°N 80.0650°W / 32.9178; -80.0650 (North Charleston)
20,"Washington, D.C.[j]",District of Columbia,693972,601723,+15.33%,61.1sqmi,158.2km2,"11,148/sqmi","4,304/km2","38°54′15″N 77°01′02″W / 38.9041°N 77.0172°W / 38.9041; -77.0172 (Washington, D.C.)"
